,training_grid,testing_grid,cycles,path_lengths,degree,nrmse_arma,nrmse_range,nrmse_mean,nrmse_std,best_val_loss,train_time,total_epochs
481,1-LV-semiurb4--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,2.887737503051758,0.0077267929725348,-0.0080261883884668,0.0602005360027154,0.0,0.0,0
482,1-LV-semiurb4--1-no_sw,1-MV-comm--1-no_sw,True,True,True,2.338221232096354,0.0689222822586695,-0.080366317431132,0.6987237485249838,0.0,0.0,0
483,1-LV-semiurb4--1-no_sw,1-MV-rural--1-no_sw,True,True,True,10.15391268412272,0.016629480694731,-0.0182132515311241,0.1704591945807139,0.0,0.0,0
484,1-LV-semiurb4--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,8.790275535583497,0.0342607716222604,-0.0389775256812572,0.3788293747107188,0.0,0.0,0
485,1-LV-semiurb4--1-no_sw,1-MV-urban--1-no_sw,True,True,True,10.73448003133138,0.0541768119235833,-0.0616272417704264,0.6517481398582459,0.0,0.0,0
486,1-LV-semiurb5--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,5.705091177622477,0.0037724141093591,-0.0041020490787923,0.0151353158801794,0.0,0.0,0
487,1-LV-semiurb5--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,1.1313854010899862,0.0099326767648259,-0.0106622259194652,0.103229277729988,0.0,0.0,0
488,1-LV-semiurb5--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,1.6903849267959594,0.0159870474785566,-0.0165114412705103,0.1830927368005117,0.0,0.0,0
489,1-LV-semiurb5--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,0.8277766307195028,0.0042394382009903,-0.0044262256845831,0.028711512585481,0.0,0.0,0
490,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,1.2760317500432332,0.0064619252458214,-0.0067009475827217,0.0504058201611042,0.0,0.0,0
491,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,True,True,True,7.299875736236572,0.0341280876100063,-0.0404541033009688,0.3670389652252197,0.0,0.0,0
492,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,True,True,True,2.429145580927531,0.0607161702712376,-0.0649815201759338,0.5875159176190694,0.0,0.0,0
493,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,8.685101572672526,0.0590710304180781,-0.0658789429068565,0.6272142124176026,0.0,0.0,0
494,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,True,True,True,10.426075604756674,0.0466746779282887,-0.054814287473758,0.5652510023117066,0.0,0.0,0
495,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,36.416763916015626,0.1742947248617808,-0.2818022171656291,0.909865718682607,0.0,0.0,0
496,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,1.3244879659016926,0.0107323778172334,-0.0114953833197553,0.1112489867210388,0.0,0.0,0
497,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,1.2587485535939535,0.0066452753357589,-0.0068227475260694,0.0762260996301968,0.0,0.0,0
498,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,0.9175333325068156,0.0050766840142508,-0.005266689111789,0.0341562224924564,0.0,0.0,0
499,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,0.6366734798749288,0.0024642858809481,-0.0025243828973422,0.0261818103988965,0.0,0.0,0
500,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,True,True,True,2.700251251856486,0.0173253328104813,-0.0200428947309652,0.1854379298289616,0.0,0.0,0
501,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,True,True,True,3.752969051996867,0.0428464650114377,-0.0460112352669239,0.4282901608943939,0.0,0.0,0
502,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,9.62126485188802,0.054243410428365,-0.0666162781914075,0.6358499693870544,0.0,0.0,0
503,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,True,True,True,1.5888611062367757,0.104619594613711,-0.1396489840745925,1.415684906641642,0.0,0.0,0
504,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,36.648169911702475,0.1303410311539967,-0.1522907427946726,0.5220640834172566,0.0,0.0,0
505,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,7.188927459716797,0.0489189074933528,-0.0516401705145835,0.4798928205172221,0.0,0.0,0
506,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,24.24477518717448,0.1014517359932263,-0.2603822294871012,1.5804894097646078,0.0,0.0,0
507,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,4.51967332204183,0.059794116516908,-0.0633372709155082,0.3974203677972158,0.0,0.0,0
508,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,129.44464314778645,0.0848459190130233,-0.2304790246486663,1.143575226465861,0.0,0.0,0
509,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,13.045816421508787,0.0559572686751683,-0.077090203265349,0.5289574893315633,0.0,0.0,0
510,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,True,True,True,1.6367490657170614,0.0066243157784144,-0.0077623550221323,0.0683752609292666,0.0,0.0,0
511,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,1.05078005472819,0.0111474342520038,-0.0149317426482836,0.1325329828262329,0.0,0.0,0
512,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,True,True,True,1.526488863627116,0.0022960751286397,-0.0030075092582652,0.0289719496419032,0.0,0.0,0
513,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,18.32556749979655,0.1327620333433151,-0.1493961016337076,0.5245401533444722,0.0,0.0,0
514,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,11.483545519510905,0.0151649509370327,-0.0159326617668072,0.1508848450581232,0.0,0.0,0
515,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,2.987781117757162,0.0080342904105782,-0.0084602774182955,0.0937401023507118,0.0,0.0,0
516,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,3.3906297715504965,0.0224899924298127,-0.0238596954445044,0.1529233717918396,0.0,0.0,0
517,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,2.8314380423227945,0.0486458521584669,-0.0506012401481469,0.5044056550661723,0.0,0.0,0
518,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,5.190676987965902,0.0847537258267402,-0.0893193882703781,0.6300361998875936,0.0,0.0,0
519,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,True,True,True,2.3374696286519367,0.0749030788739522,-0.0901072253783543,0.750047660668691,0.0,0.0,0
520,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,2.319937604268392,0.0616503670811653,-0.0738135106364886,0.6603847964604695,0.0,0.0,0
521,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,True,True,True,0.8310029586156209,0.0123815551276008,-0.0152201704929272,0.1559326577186584,0.0,0.0,0
522,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,13.97454392751058,0.1709411168098449,-0.1967210870981216,0.6749327429135641,0.0,0.0,0
523,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,8.693746770222981,0.0762235880891482,-0.0804278215765953,0.7166205104192098,0.0,0.0,0
524,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,4.004859193166097,0.0459370838105678,-0.0477677091956138,0.5105201530456543,0.0,0.0,0
525,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,16.568409601847332,0.1207809471090634,-0.2125886903206507,1.1063076321283976,0.0,0.0,0
526,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,3.3068222522735597,0.0740712968508402,-0.0769118785858154,0.7360262433687846,0.0,0.0,0
527,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,5.28343822479248,0.0940038259824117,-0.0991981749733289,0.6914899611473083,0.0,0.0,0
528,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,True,True,True,1.1929852390289306,0.0115835763762394,-0.0152136585240562,0.1322104366620381,0.0,0.0,0
529,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,True,True,True,0.6792990867296854,0.0041760012134909,-0.004819653617839,0.0426883297165234,0.0,0.0,0
530,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,True,True,True,1.75341605981191,0.0036946165002882,-0.0049007576641937,0.0464699274798234,0.0,0.0,0
531,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,220.84508565266927,0.2360536154111226,-0.5543761603037516,1.2332919136683147,0.0,0.0,0
532,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,2.6188553110758463,0.0250332247962554,-0.0257013055930535,0.2467430979013443,0.0,0.0,0
533,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,28.79528124491374,0.0483867879708608,-0.0758331162730852,0.6992303101221721,0.0,0.0,0
534,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,4.080805130004883,0.094034660855929,-0.0992434282104174,0.6093558796246846,0.0,0.0,0
535,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,3.3181712500254315,0.0029408831832309,-0.0030513774013767,0.0313213662803173,0.0,0.0,0
536,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,3.9995334815979,0.0871025629838307,-0.0914042350649833,0.6461615880330404,0.0,0.0,0
537,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,True,True,True,0.8205799738566081,0.0077401260721186,-0.0099933657050132,0.0863854334751764,0.0,0.0,0
538,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,True,True,True,1.309811749458313,0.0075970537215471,-0.0089924317225813,0.0798787506421407,0.0,0.0,0
539,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,1.6011071650187174,0.0140436364586154,-0.0192263188958168,0.1635564720630645,0.0,0.0,0
